t_s,x_m,y_m,yaw_deg,v_mps,steer_deg,delta_fl_deg,delta_fr_deg,motor_nm,brake_pct,batt_soc_pct,batt_v,batt_i,motor_power_kW,regen_power_kW,brake_force_kN
0.010000,0.005576,0.000000,0.000000,0.557576,0.000000,0.000000,0.000000,4000.000000,0.000000,50.000000,400.000000,0.000000,0.000000,0.000000,0.000000
0.110000,0.244054,0.000000,0.000000,3.290617,0.000000,0.000000,0.000000,4000.000000,0.000000,49.992629,400.000000,225.000000,90.000000,0.000000,0.000000
0.200000,0.601844,0.000000,0.000000,4.468349,0.000000,0.000000,0.000000,4000.000000,0.000000,49.985504,400.000000,225.000000,90.000000,0.000000,0.000000
0.300000,1.106122,0.000000,0.000000,5.481092,0.000000,0.000000,0.000000,4000.000000,0.000000,49.977587,400.000000,225.000000,90.000000,0.000000,0.000000
0.400000,1.702001,0.000000,0.000000,6.330932,0.000000,0.000000,0.000000,4000.000000,0.000000,49.969671,400.000000,225.000000,90.000000,0.000000,0.000000
0.500000,2.376871,0.000000,0.000000,7.077802,0.000000,0.000000,0.000000,4000.000000,0.000000,49.961754,400.000000,225.000000,90.000000,0.000000,0.000000
0.600000,3.122242,0.000000,0.000000,7.751917,0.000000,0.000000,0.000000,4000.000000,0.000000,49.953837,400.000000,225.000000,90.000000,0.000000,0.000000
0.700000,3.931885,0.000000,0.000000,8.371061,0.000000,0.000000,0.000000,4000.000000,0.000000,49.945921,400.000000,225.000000,90.000000,0.000000,0.000000
0.800000,4.800976,0.000000,0.000000,8.946753,0.000000,0.000000,0.000000,4000.000000,0.000000,49.938004,400.000000,225.000000,90.000000,0.000000,0.000000
0.900000,5.725629,0.000000,0.000000,9.486965,0.000000,0.000000,0.000000,4000.000000,0.000000,49.930087,400.000000,225.000000,90.000000,0.000000,0.000000
1.000000,6.702630,0.000000,0.000000,9.997482,0.000000,0.000000,0.000000,4000.000000,0.000000,49.922171,400.000000,225.000000,90.000000,0.000000,0.000000
1.100000,7.729257,0.000000,0.000000,10.482665,0.000000,0.000000,0.000000,4000.000000,0.000000,49.914254,400.000000,225.000000,90.000000,0.000000,0.000000
1.200000,8.803170,0.000000,0.000000,10.945896,0.000000,0.000000,0.000000,4000.000000,0.000000,49.906337,400.000000,225.000000,90.000000,0.000000,0.000000
1.300000,9.922327,0.000000,0.000000,11.389861,0.000000,0.000000,0.000000,4000.000000,0.000000,49.898421,400.000000,225.000000,90.000000,0.000000,0.000000
1.400000,11.084924,0.000000,0.000000,11.816734,0.000000,0.000000,0.000000,4000.000000,0.000000,49.890504,400.000000,225.000000,90.000000,0.000000,0.000000
1.500000,12.289354,0.000000,0.000000,12.228309,0.000000,0.000000,0.000000,4000.000000,0.000000,49.882587,400.000000,225.000000,90.000000,0.000000,0.000000
1.600000,13.534170,0.000000,0.000000,12.626080,0.000000,0.000000,0.000000,4000.000000,0.000000,49.874671,400.000000,225.000000,90.000000,0.000000,0.000000
1.700000,14.818065,0.000000,0.000000,13.011313,0.000000,0.000000,0.000000,4000.000000,0.000000,49.866754,400.000000,225.000000,90.000000,0.000000,0.000000
1.800000,16.139844,0.000000,0.000000,13.385088,0.000000,0.000000,0.000000,4000.000000,0.000000,49.858837,400.000000,225.000000,90.000000,0.000000,0.000000
1.900000,17.498415,0.000000,0.000000,13.748338,0.000000,0.000000,0.000000,4000.000000,0.000000,49.850921,400.000000,225.000000,90.000000,0.000000,0.000000
2.000000,18.892771,0.000000,0.000000,14.101874,0.000000,0.000000,0.000000,4000.000000,0.000000,49.843004,400.000000,225.000000,90.000000,0.000000,0.000000
2.110000,20.466783,0.000000,0.000000,14.480388,0.000000,0.000000,0.000000,4000.000000,0.000000,49.834296,400.000000,225.000000,90.000000,0.000000,0.000000
2.210000,21.933332,0.000000,0.000000,14.815735,0.000000,0.000000,0.000000,4000.000000,0.000000,49.826379,400.000000,225.000000,90.000000,0.000000,0.000000
2.310000,23.432984,0.000000,0.000000,15.143313,0.000000,0.000000,0.000000,4000.000000,0.000000,49.818462,400.000000,225.000000,90.000000,0.000000,0.000000
2.410000,24.964990,0.000000,0.000000,15.463611,0.000000,0.000000,0.000000,4000.000000,0.000000,49.810546,400.000000,225.000000,90.000000,0.000000,0.000000
2.510000,26.528646,0.000000,0.000000,15.777070,0.000000,0.000000,0.000000,4000.000000,0.000000,49.802629,400.000000,225.000000,90.000000,0.000000,0.000000
2.610000,28.123291,0.000000,0.000000,16.084086,0.000000,0.000000,0.000000,4000.000000,0.000000,49.794712,400.000000,225.000000,90.000000,0.000000,0.000000
2.710000,29.748299,0.000000,0.000000,16.385018,0.000000,0.000000,0.000000,4000.000000,0.000000,49.786796,400.000000,225.000000,90.000000,0.000000,0.000000
2.810000,31.403082,0.000000,0.000000,16.680193,0.000000,0.000000,0.000000,4000.000000,0.000000,49.778879,400.000000,225.000000,90.000000,0.000000,0.000000
2.910000,33.087079,0.000000,0.000000,16.969907,0.000000,0.000000,0.000000,4000.000000,0.000000,49.770962,400.000000,225.000000,90.000000,0.000000,0.000000
